/Users/ezalenski/MechMania
Creating server with 2 players, Running server on port 1337

Writing log to gamerunner/log.json
Starting Game
connecting ...
sockets connected ...
Finished turn 0
Finished turn 1
Finished turn 2
Finished turn 3
Finished turn 4
Finished turn 5
Finished turn 6
Finished turn 7
Finished turn 8
Finished turn 9
Finished turn 10
Finished turn 11
Finished turn 12
Finished turn 13
Finished turn 14
Finished turn 15
Finished turn 16
Finished turn 17
Finished turn 18
Finished turn 19
Finished turn 20
Finished turn 21
Finished turn 22
Finished turn 23
Finished turn 24
Finished turn 25
Finished turn 26
Finished turn 27
Finished turn 28
Finished turn 29
Finished turn 30
Finished turn 31
Finished turn 32
Finished turn 33
Finished turn 34
Finished turn 35
Finished turn 36
Finished turn 37
Finished turn 38
Finished turn 39
Finished turn 40
Finished turn 41
Finished turn 42
Finished turn 43
Finished turn 44
Finished turn 45
Finished turn 46
Finished turn 47
Finished turn 48
Finished turn 49
Finished turn 50
Finished turn 51
Finished turn 52
Finished turn 53
Finished turn 54
Finished turn 55
Finished turn 56
Finished turn 57
Finished turn 58
Finished turn 59
Finished turn 60
Finished turn 61
Finished turn 62
Finished turn 63
Finished turn 64
Finished turn 65
Finished turn 66
Finished turn 67
Finished turn 68
Finished turn 69
Finished turn 70
Finished turn 71
Finished turn 72
Finished turn 73
Finished turn 74
Finished turn 75
Finished turn 76
Finished turn 77
Finished turn 78
Finished turn 79
Finished turn 80
Finished turn 81
Finished turn 82
Finished turn 83
Finished turn 84
Finished turn 85
Finished turn 86
Finished turn 87
Finished turn 88
Finished turn 89
Finished turn 90
Finished turn 91
Finished turn 92
Finished turn 93
Finished turn 94
Finished turn 95
Finished turn 96
Finished turn 97
Finished turn 98
Finished turn 99
Finished turn 100
Finished turn 101
Finished turn 102
Finished turn 103
Finished turn 104
Finished turn 105
Finished turn 106
Finished turn 107
Finished turn 108
Finished turn 109
Finished turn 110
Finished turn 111
Finished turn 112
Finished turn 113
Finished turn 114
Finished turn 115
Finished turn 116
Finished turn 117
Finished turn 118
Finished turn 119
Finished turn 120
Finished turn 121
Finished turn 122
Finished turn 123
Finished turn 124
Finished turn 125
Finished turn 126
Finished turn 127
Finished turn 128
Finished turn 129
Finished turn 130
Finished turn 131
Finished turn 132
Finished turn 133
Finished turn 134
Finished turn 135
Finished turn 136
Finished turn 137
Finished turn 138
Finished turn 139
Finished turn 140
Finished turn 141
Finished turn 142
Finished turn 143
Finished turn 144
Finished turn 145
Finished turn 146
Finished turn 147
Finished turn 148
Finished turn 149
Finished turn 150
Finished turn 151
Finished turn 152
Finished turn 153
Finished turn 154
Finished turn 155
Finished turn 156
Finished turn 157
Finished turn 158
Finished turn 159
Finished turn 160
Finished turn 161
Finished turn 162
Finished turn 163
Finished turn 164
Finished turn 165
Finished turn 166
Finished turn 167
Finished turn 168
Finished turn 169
Finished turn 170
Finished turn 171
Finished turn 172
Finished turn 173
Finished turn 174
Finished turn 175
